Sidebar link permission vs page guard (page stricter => user sees a link that bounces to the public homepage)
Generated 2026-09-23 from src/components/shared/sidebar.tsx and page.tsx requireServerPage options.

Dead links (no page):
  /dashboard/academics/class-subjects
  /dashboard/academics/class-section-teachers

Mismatches (86):
  /dashboard/analytics                             sidebar: settings.organization.manage       page: analytics.read
  /dashboard/students/admissions                   sidebar: admissions.view                    page: admissions.manage
  /dashboard/students/matricules                   sidebar: students.read                      page: students.update
  /dashboard/students/photos                       sidebar: students.read                      page: students.update
  /dashboard/students/promotions                   sidebar: students.placements.manage         page: students.update
  /dashboard/students/alumni                       sidebar: admissions.manage                  page: students.read
  /dashboard/students/alumni/events                sidebar: admissions.manage                  page: events.read
  /dashboard/students/alumni/requests              sidebar: admissions.manage                  page: students.read
  /dashboard/academics/classes                     sidebar: academics.read                     page: academics.manage
  /dashboard/academics/mediums                     sidebar: academics.read                     page: academics.manage
  /dashboard/academics/sections                    sidebar: academics.read                     page: academics.manage
  /dashboard/academics/subjects                    sidebar: academics.read                     page: academics.manage
  /dashboard/academics/semesters                   sidebar: academics.read                     page: academics.manage
  /dashboard/academics/streams                     sidebar: academics.read                     page: academics.manage
  /dashboard/academics/shifts                      sidebar: academics.read                     page: academics.manage
  /dashboard/academics/optional-subjects           sidebar: academics.read                     page: academics.manage
  /dashboard/academics/question-bank               sidebar: academics.read                     page: academics.manage
  /dashboard/academics/schedule                    sidebar: academics.read                     page: academics.manage
  /dashboard/academics/conflicts                   sidebar: academics.read                     page: academics.manage
  /dashboard/academics/assignments                 sidebar: academics.read                     page: academics.manage
  /dashboard/academics/readiness                   sidebar: academics.read                     page: academics.manage
  /dashboard/attendance/badges                     sidebar: attendance.read                    page: attendance.manage
  /dashboard/workforce/timeclock                   sidebar: attendance.read                    page: payroll.review
  /dashboard/attendance/excuses                    sidebar: attendance.read                    page: attendance.manage
  /dashboard/attendance/flags                      sidebar: attendance.read                    page: attendance.manage
  /dashboard/certificates/requests                 sidebar: certificates.issue                 page: certificates.approve
  /dashboard/academics/assessment/homework         sidebar: academics.read                     page: grading.manage
  /dashboard/academics/assessment/exam-master      sidebar: academics.read                     page: academics.manage
  /dashboard/academics/assessment/online-exams     sidebar: academics.read                     page: academics.manage
  /dashboard/content/library                       sidebar: academics.read                     page: content.manage
  /dashboard/finance/collection-desk               sidebar: finance.read                       page: finance.manage
  /dashboard/finance/statements                    sidebar: finance.read                       page: accounting.statement.read
  /dashboard/finance/payments/new                  sidebar: finance.read                       page: finance.manage
  /dashboard/finance/fee-structures                sidebar: finance.read                       page: finance.manage
  /dashboard/finance/fee-types                     sidebar: finance.read                       page: finance.manage
  /dashboard/finance/fine-policies                 sidebar: finance.read                       page: finance.manage
  /dashboard/finance/fee-assignments               sidebar: finance.read                       page: finance.manage
  /dashboard/finance/allocation                    sidebar: finance.read                       page: finance.manage
  /dashboard/finance/allocations                   sidebar: finance.read                       page: finance.manage
  /dashboard/finance/credit-notes                  sidebar: finance.read                       page: finance.manage
  /dashboard/finance/refunds                       sidebar: finance.read                       page: finance.manage
  /dashboard/finance/approvals                     sidebar: finance.read                       page: finance.approve
  /dashboard/inventory/products                    sidebar: inventory.read                     page: inventory.catalog.manage
  /dashboard/inventory/purchases                   sidebar: inventory.read                     page: inventory.purchase.manage
  /dashboard/inventory/sales                       sidebar: inventory.read                     page: inventory.sell
  /dashboard/inventory/issues                      sidebar: inventory.read                     page: inventory.issue.manage
  /dashboard/inventory/adjustments                 sidebar: inventory.read                     page: inventory.adjust.manage
